
CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DateTimeUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366968.826875
e329366968.985305
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DateTimeUtility.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm329366968#329366968#0(0"0(0#0#90"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm8617572928#3174"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/DateTimeUtility.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DateTimeUtility.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DefinitionVO.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366982.294406
e329366982.492734
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DefinitionVO.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm329366982#329366982#0(0"0(0#0#91"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm8602412288#3172"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Project/Backend/VO/DefinitionVO.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/DefinitionVO.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Element.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366971.449757
e329366971.596030
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Element.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm329366971#329366971#0(0"0(0#0#79"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm8611093248#3155"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Element.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Element.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FileUtility.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366969.264233
e329366969.395788
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FileUtility.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm: In function 'NSString* -[FileUtility getFileAsText:](FileUtility*, objc_selector*, NSString*)':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: 'FileUtility' may not respond to '-getFileAsText:encoding:'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: (Messages without a matching method signature
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: will be assumed to return 'id' and accept
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: '...' as arguments.)
lSLF07#2@94"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm329366969#329366969#0(753"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm: In function 'NSString* -[FileUtility getFileAsText:](FileUtility*, objc_selector*, NSString*)':/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: 'FileUtility' may not respond to '-getFileAsText:encoding:'/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: (Messages without a matching method signature/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: will be assumed to return 'id' and accept/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm:31: warning: '...' as arguments.)2(22@59"'FileUtility' may not respond to '-getFileAsText:encoding:'329366969#184#160#0(6@86"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm311131743#31#0#31#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329366969#344#146#0(6@86"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm311131743#31#0#31#0#0"0(0#0#86"/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm8608609024#3166"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cuxcbjpmvbhsdteqvfefbbdzgxul/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Utility/FileUtility.mm -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FileUtility.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FlexDataTypes.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
s329366976.730198
e329366977.419554
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FlexDataTypes.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m: In function '-[FlexArrayCollection description]':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: 'FlexArrayCollection' may not respond to '-className'
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: (Messages without a matching method signature
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: will be assumed to return 'id' and accept
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: '...' as arguments.)
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m: In function '-[FlexAbstractMessage description]':
o/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:169: warning: 'FlexAbstractMessage' may not respond to '-className'
lSLF07#2@90"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m329366976#329366977#0(966"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m: In function '-[FlexArrayCollection description]':/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: 'FlexArrayCollection' may not respond to '-className'/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: (Messages without a matching method signature/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: will be assumed to return 'id' and accept/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:63: warning: '...' as arguments.)/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m: In function '-[FlexAbstractMessage description]':/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m:169: warning: 'FlexAbstractMessage' may not respond to '-className'3(22@53"'FlexArrayCollection' may not respond to '-className'329366976#134#150#0(6@82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m263116718#63#0#63#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)329366976#284#142#0(6@82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m263116718#63#0#63#0#0"0(22@53"'FlexAbstractMessage' may not respond to '-className'329366976#815#151#0(6@82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m263116718#169#0#169#0#26"'*' may not respond to '*'0(0#0#82"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m8609252512#3143"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphonesimulator/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources/i386 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-gfgjmswuxvmxszerkyosoofpfqtn/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/FlexDataTypes.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/FlexDataTypes.o0#

CCompileC build/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Flip.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s329366971.791195
e329366971.850872
r1
xCompileC
xbuild/Goftware.build/Distribution-iphonesimulator/Goftware.build/Objects-normal/i386/Flip.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/Classes/Engine/Game/Flip.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
