t1307674981
s20036

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/LayerContainer.o
t1307674981
s13340

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/LayerManager.o
t1307674981
s18112

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/LogUtility.o
t1307674979
s14368

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/MathUtility.o
t1307674978
s12896

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSInvocation-AMFExtensions.o
t1307674987
s10420

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-AMFExtensions.o
t1307674987
s13768

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NSObject-iPhoneExtensions.o
t1307674986
s6480

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetConnection.o
t1307674987
s12048

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetController.o
t1307674988
s9644

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/NetworkUtility.o
t1307674979
s9436

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Orientation.o
t1307674981
s4288

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Page.o
t1307674988
s4264

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PageBaseViewController.o
t1307674988
s40148

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PageLogoViewController.o
t1307674989
s55300

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PageMainViewController.o
t1307674990
s91204

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PageOrientation.o
t1307674989
s4288

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PagePlayViewController.o
t1307674990
s56120

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PageTitleViewController.o
t1307674990
s54232

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PageTransition.o
t1307674990
s4284

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/PlayWindow.o
t1307674988
s59148

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Preferences.o
t1307674979
s11848

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Reachability.o
t1307674977
s35452

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Responder.o
t1307674987
s11772

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/SoundEngine.o
t1307675004
s193300

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Sprite.o
t1307674981
s22064

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Text.o
t1307674983
s26800

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Texture.o
t1307674980
s5824

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TextureManager.o
t1307674980
s16432

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Tile.o
t1307674981
s10244

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileAnimation.o
t1307674981
s6124

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileCanvas.o
t1307674982
s19748

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileLayer.o
t1307674982
s32896

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileMap.o
t1307674982
s21608

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TilePathFinder.o
t1307674984
s20044

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileScene.o
t1307674982
s19144

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileSet.o
t1307674982
s5836

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/TileSprite.o
t1307674982
s6340

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Touch.o
t1307674980
s4264

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/UIImageManager.o
t1307674980
s16724

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/UserCommand.o
t1307674991
s11740

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/VO.o
t1307674991
s5308

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/Window.o
t1307674980
s50276

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2BlockAllocator.o
t1307674994
s22496

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Body.o
t1307674995
s70552

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2BroadPhase.o
t1307674991
s27220

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2CircleContact.o
t1307674997
s42916

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2CircleShape.o
t1307674993
s18976

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2CollideCircle.o
t1307674991
s19400

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2CollideEdge.o
t1307674992
s39028

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2CollidePolygon.o
t1307674992
s26332

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Collision.o
t1307674992
s22116

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Contact.o
t1307674997
s58112

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2ContactManager.o
t1307674995
s79976

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2ContactSolver.o
t1307674998
s82020

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Distance.o
t1307674992
s38792

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2DistanceJoint.o
t1307675000
s48596

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Draw.o
t1307674994
s9384

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2DynamicTree.o
t1307674993
s36448

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2EdgeAndCircleContact.o
t1307674998
s42492

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o
t1307674998
s42536

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2EdgeShape.o
t1307674993
s21164

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Fixture.o
t1307674996
s59824

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2FrictionJoint.o
t1307675000
s51220

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2GearJoint.o
t1307675000
s57580

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Island.o
t1307674996
s67512

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Joint.o
t1307675000
s51740

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2LoopAndCircleContact.o
t1307674999
s46936

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2LoopAndPolygonContact.o
t1307674999
s46976

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2LoopShape.o
t1307674993
s24180

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Math.o
t1307674994
s10680

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2MouseJoint.o
t1307675001
s52156

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2PolygonAndCircleContact.o
t1307674999
s42612

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2PolygonContact.o
t1307674999
s42960

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2PolygonShape.o
t1307674994
s33116

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2PrismaticJoint.o
t1307675001
s70028

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2PulleyJoint.o
t1307675001
s54940

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2RevoluteJoint.o
t1307675002
s64592

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Rope.o
t1307675003
s21648

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2RopeJoint.o
t1307675002
s46220

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Settings.o
t1307674994
s5884

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2StackAllocator.o
t1307674994
s8100

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2TimeOfImpact.o
t1307674993
s36168

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2Timer.o
t1307674994
s3828

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2WeldJoint.o
t1307675002
s47396

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2WheelJoint.o
t1307675003
s56120

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2World.o
t1307674997
s120628

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/b2WorldCallbacks.o
t1307674996
s32556

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/main.o
t1307674975
s6436

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv7/xmlParser.o
t1307674979
s117516

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/com.apple.build-tools.platform.validate
t2
s0

N/Volumes/Drive/Personal_Projects/Goftware_iPhone/main.m
c000000004CB01E240000000000000172
t1286610468
s370
i<UIKit/UIKit.h>

N/var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-cpinbhmkhioxwfgktgdomoiiimsh/Goftware_Prefix.pch.gch
t1307674946
s10090032

N/var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch.gch
t1307674945
s9631280

N/var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-epepieeiibifvbdlwlezsvvyyzsp/Goftware_Prefix.pch.gch
t1307674945
s10462656

N/var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-evnjmhgjtxeprwfvrndsyysstmeb/Goftware_Prefix.pch.gch
t1307674946
s1966308

N/var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-gxhnjymsqdhsiuedmeomgssoopuw/Goftware_Prefix.pch.gch
t1307674945
s1519844

N/var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-hkffbstqkafslmeqlhjjxvcwigie/Goftware_Prefix.pch.gch
t1307674947
s10913216

NGoftware-Info.plist
c000000004D90DAB200000000000003FA
t1301338802
s1018

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329367741#329367741#0(0"0(0#1#0"8614859808#0"0#

CCodeSign /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app
s329367806.124407
e329367807.017380
r1
xCodeSign
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app
lSLF07#2@49"CodeSign build/Distribution-iphoneos/Goftware.app329367806#329367807#0(0"0(0#0#89"/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app8621149472#703"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: Safiul Azam" --resource-rules=/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app/ResourceRules.plist --entitlements /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware.xcent /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/Goftware.app0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMF.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367754.334062
e329367754.470625
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMF.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m329367754#329367754#0(0"0(0#0#72"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m8608096832#2946"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMF.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMF.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFActionMessage.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367754.470763
e329367755.205424
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFActionMessage.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m329367754#329367755#0(0"0(0#0#85"/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m8611221856#2972"    cd /Volumes/Drive/Personal_Projects/Goftware_iPhone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-generated-files.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-own-target-headers.hmap -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-all-target-headers.hmap -iquote /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Goftware-project-headers.hmap -F/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos -F/Volumes/Drive/Personal_Projects/Goftware_iPhone "-F/Volumes/Drive/Personal_Projects/Goftware_iPhone/Linked Frameworks" -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Distribution-iphoneos/include -I. -IBase64 -IBox2D -IClasses -ICocoaAMF -IGoogleAdMobAdsSDK -IImages -IReachability -ISoundEngine -IXMLParser -IXmls -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -IBox2D/Rope -IClasses/Engine -IClasses/Project -ICocoaAMF/CocoaAMF -ICocoaAMF/Libraries -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -IClasses/Engine/Backend -IClasses/Engine/Core -IClasses/Engine/Font -IClasses/Engine/Game -IClasses/Engine/Manager -IClasses/Engine/OpenGL -IClasses/Engine/Primitive -IClasses/Engine/Search -IClasses/Engine/Text -IClasses/Engine/Utility -IClasses/Project/Backend -IClasses/Project/Game -IClasses/Project/Page -ICocoaAMF/Libraries/CocoaAsyncSocket -IClasses/Engine/Backend/Communication -IClasses/Engine/Game/Tile -IClasses/Project/Backend/Command -IClasses/Project/Backend/Communication -IClasses/Project/Backend/VO -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources/armv6 -I/Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vY/vYQBjwBvEAGiYgVI0c8PnE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Goftware_Prefix-dvplcgwxaetsiufuvitytzasqgxl/Goftware_Prefix.pch -c /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFActionMessage.m -o /Volumes/Drive/Personal_Projects/Goftware_iPhone/build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFActionMessage.o0#

CCompileC build/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFArchiver.o /Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329367754.689057
e329367756.558452
r1
xCompileC
xbuild/Goftware.build/Distribution-iphoneos/Goftware.build/Objects-normal/armv6/AMFArchiver.o
x/Volumes/Drive/Personal_Projects/Goftware_iPhone/CocoaAMF/CocoaAMF/AMFArchiver.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
